fes;time;f
1;82;2147487480
3;129;2147487479
500001;4954486;2147487326
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: -6802154572917169779
# bestF: 2147487326
# DTF: 3678
# cost: 486944
# startTime: 1766840114461
# totalTime: 14400000
# totalFEs: 1462512
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="112" weeks="0101010100101"/>
    <class days="0000100" id="2" start="90" weeks="1010101001010"/>
    <class days="0000100" id="3" start="134" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="222" weeks="1010101001010"/>
    <class days="0000010" id="2714" room="32" start="101" weeks="0000000000100"/>
    <class days="0000010" id="2715" room="36" start="189" weeks="0000000000001"/>
    <class days="0000010" id="2716" room="43" start="189" weeks="0000000000001"/>
    <class days="0000010" id="2717" room="32" start="189" weeks="0000000000001"/>
    <class days="0000010" id="2718" room="38" start="189" weeks="0010000000000"/>
    <class days="0000010" id="2719" room="38" start="156" weeks="0000100000000"/>
    <class days="0000010" id="2720" room="34" start="156" weeks="0000000000010"/>
    <class days="0000010" id="2721" room="34" start="101" weeks="0001000000000"/>
    <class days="0000010" id="2722" room="65" start="101" weeks="0000000000010"/>
    <class days="0000010" id="2723" room="34" start="101" weeks="0001000000000"/>
    <class days="0000010" id="2724" room="21" start="156" weeks="0000000001000"/>
    <class days="0000010" id="2725" room="34" start="101" weeks="0000000000010"/>
    <class days="0000010" id="2726" room="38" start="156" weeks="0010000000000"/>
    <class days="0000100" id="2727" room="65" start="112" weeks="0000000001000"/>
    <class days="0000100" id="2728" room="34" start="112" weeks="0000000000001"/>
    <class days="0000010" id="2729" room="34" start="189" weeks="0010000000000"/>
    <class days="0000010" id="2730" room="65" start="200" weeks="0000000100000"/>
    <class days="0000010" id="2731" room="39" start="189" weeks="0000000001000"/>
    <class days="0000010" id="2732" room="38" start="101" weeks="0000000000001"/>
    <class days="0000010" id="2733" room="65" start="112" weeks="0000000000100"/>
    <class days="0000010" id="2734" room="16" start="167" weeks="0000001000000"/>
    <class days="0000010" id="2735" room="34" start="167" weeks="0000000000100"/>
    <class days="0000010" id="2736" room="34" start="156" weeks="0000100000000"/>
    <class days="0000010" id="2737" room="38" start="101" weeks="0000000100000"/>
    <class days="0000010" id="2738" room="38" start="200" weeks="0000000000010"/>
    <class days="0000010" id="2739" room="65" start="101" weeks="0000100000000"/>
    <class days="0000010" id="2740" room="38" start="167" weeks="0000000100000"/>
    <class days="0000010" id="2741" room="34" start="156" weeks="0000000000001"/>
    <class days="0000010" id="2742" room="21" start="101" weeks="0010000000000"/>
    <class days="0000010" id="2743" room="65" start="156" weeks="0001000000000"/>
    <class days="0000010" id="2744" room="21" start="101" weeks="0000000001000"/>
    <class days="0000010" id="2745" room="21" start="156" weeks="0000000000001"/>
    <class days="0000100" id="2746" room="21" start="112" weeks="0010000000000"/>
    <class days="0000010" id="2747" room="46" start="112" weeks="0010000000000"/>
    <class days="0000100" id="2748" room="65" start="112" weeks="0000100000000"/>
    <class days="0000010" id="2749" room="49" start="112" weeks="0000100000000"/>
    <class days="0000100" id="2750" room="46" start="112" weeks="0000010000000"/>
    <class days="0000010" id="2751" room="65" start="112" weeks="0000000001000"/>
    <class days="0000100" id="2752" room="65" start="112" weeks="0000000000100"/>
    <class days="0000100" id="2753" room="49" start="112" weeks="0001000000000"/>
    <class days="0000010" id="2754" room="34" start="112" weeks="0000000010000"/>
    <class days="0000010" id="2755" room="34" start="112" weeks="0000000000010"/>
    <class days="0000010" id="2756" room="46" start="112" weeks="0000000000001"/>
    <class days="0000100" id="2757" start="90" weeks="0001000000000"/>
    <class days="0000100" id="2758" start="90" weeks="0000100000000"/>
    <class days="0000100" id="2759" start="90" weeks="0000000001000"/>
    <class days="0000100" id="2760" room="46" start="90" weeks="0000000000010"/>
    <class days="0000100" id="2761" room="46" start="90" weeks="0000000000001"/>
    <class days="0000100" id="2762" room="35" start="123" weeks="0001000000000"/>
    <class days="0000100" id="2763" room="49" start="101" weeks="0000000000001"/>
    <class days="0000010" id="2764" room="6" start="134" weeks="0000000000100"/>
    <class days="0000010" id="2765" room="49" start="112" weeks="0010000000000"/>
    <class days="0000010" id="2766" room="39" start="101" weeks="0000000000001"/>
    <class days="0000100" id="2767" room="39" start="112" weeks="0000001000000"/>
    <class days="0000100" id="2768" room="56" start="90" weeks="0000010000000"/>
    <class days="0000010" id="2769" room="6" start="112" weeks="0000000010000"/>
    <class days="0000100" id="2770" room="35" start="101" weeks="0000000001000"/>
    <class days="0000010" id="2771" room="7" start="123" weeks="0001000000000"/>
    <class days="0000100" id="2772" room="49" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2773" room="64" start="123" weeks="0000000010000"/>
    <class days="0000100" id="2774" room="39" start="156" weeks="0000001000000"/>
    <class days="1000000" id="2775" room="6" start="178" weeks="1010101010101"/>
    <class days="0010000" id="2776" room="59" start="189" weeks="0101010101010"/>
    <class days="0100000" id="2777" room="65" start="112" weeks="1111111111111"/>
    <class days="0001000" id="2778" room="12" start="90" weeks="0001010101010"/>
    <class days="0000100" id="2779" room="80" start="101" weeks="0000010000000"/>
    <class days="0000100" id="2780" room="66" start="101" weeks="0010000000000"/>
    <class days="0000100" id="2781" room="9" start="101" weeks="0000000001000"/>
    <class days="0000100" id="2782" room="12" start="101" weeks="1000000000000"/>
    <class days="0100000" id="2783" room="29" start="134" weeks="1111111111111"/>
    <class days="0001000" id="2784" room="16" start="101" weeks="1011111111111"/>
    <class days="0100000" id="2785" room="47" start="90" weeks="0101010101010"/>
    <class days="0010000" id="2786" room="16" start="90" weeks="1111111111111"/>
    <class days="0000100" id="2787" room="75" start="112" weeks="0000000001000"/>
    <class days="0000100" id="2788" room="64" start="178" weeks="0000000001000"/>
    <class days="0000100" id="2789" room="66" start="90" weeks="0000000010000"/>
    <class days="0000100" id="2790" room="7" start="134" weeks="0001000000000"/>
    <class days="0010000" id="2791" room="36" start="112" weeks="1111111111111"/>
    <class days="0001000" id="2792" room="56" start="156" weeks="1011111111111"/>
    <class days="0100000" id="2793" room="66" start="90" weeks="1111111111111"/>
    <class days="0000010" id="2794" room="85" start="134" weeks="0000000100000"/>
    <class days="0000100" id="2795" start="90" weeks="0000000010000"/>
    <class days="0000010" id="2796" room="75" start="112" weeks="0000100000000"/>
    <class days="0000100" id="2797" room="47" start="156" weeks="0000000100000"/>
    <class days="0000010" id="2798" room="34" start="123" weeks="0000010000000"/>
    <class days="0000100" id="2799" room="46" start="90" weeks="0000100000000"/>
    <class days="0000100" id="2800" room="46" start="90" weeks="0100000000000"/>
    <class days="0000010" id="2801" room="18" start="101" weeks="0000000100000"/>
    <class days="0000010" id="2802" room="16" start="134" weeks="0000000010000"/>
    <class days="0000010" id="2803" room="18" start="90" weeks="0000001000000"/>
    <class days="0000100" id="2804" room="49" start="123" weeks="0000000000001"/>
    <class days="0000100" id="2805" room="11" start="123" weeks="0100000000000"/>
    <class days="0000010" id="2806" room="39" start="123" weeks="0000000010000"/>
    <class days="0000100" id="2807" room="39" start="145" weeks="0100000000000"/>
    <class days="0000010" id="2808" room="16" start="123" weeks="0000001000000"/>
    <class days="0000010" id="2809" room="36" start="145" weeks="0000000000100"/>
    <class days="0000100" id="2810" room="65" start="123" weeks="0000000010000"/>
    <class days="0000010" id="2811" room="64" start="134" weeks="0000100000000"/>
    <class days="0000100" id="2812" room="46" start="90" weeks="0000000000100"/>
    <class days="0000010" id="2813" room="76" start="156" weeks="0100000000000"/>
    <class days="0000100" id="2814" room="76" start="156" weeks="0000000010000"/>
    <class days="0000100" id="2815" room="38" start="145" weeks="0000000000010"/>
    <class days="0000010" id="2816" room="18" start="134" weeks="0000000000001"/>
    <class days="0000100" id="2817" room="46" start="145" weeks="0000000000010"/>
    <class days="0000100" id="2818" room="49" start="123" weeks="0100000000000"/>
    <class days="0000010" id="2819" room="39" start="145" weeks="0000010000000"/>
    <class days="0000100" id="2820" room="49" start="112" weeks="0000000000001"/>
    <class days="0000100" id="2821" room="46" start="90" weeks="0000000001000"/>
    <class days="0000010" id="2822" room="46" start="101" weeks="0000000100000"/>
    <class days="0000010" id="2823" room="34" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2824" room="46" start="156" weeks="0000000001000"/>
    <class days="0000100" id="2825" room="65" start="101" weeks="0000000100000"/>
    <class days="0000100" id="2826" room="34" start="123" weeks="0000010000000"/>
    <class days="1000000" id="2827" room="39" start="123" weeks="0010010010010"/>
    <class days="0010000" id="2828" room="18" start="167" weeks="1111111111111"/>
    <class days="0100000" id="2829" room="46" start="112" weeks="1111111111111"/>
    <class days="0001000" id="2830" room="46" start="222" weeks="1011111111111"/>
    <class days="1000000" id="2831" room="84" start="90" weeks="1111111111111"/>
    <class days="1000000" id="2832" room="18" start="90" weeks="1111111111111"/>
    <class days="0010000" id="2833" room="12" start="167" weeks="1111111111111"/>
    <class days="0001000" id="2834" room="11" start="145" weeks="1011111111111"/>
    <class days="0010000" id="2835" room="36" start="156" weeks="1111111111111"/>
    <class days="0010000" id="2836" room="34" start="134" weeks="1111111111111"/>
    <class days="0000100" id="2837" room="38" start="145" weeks="0000100000000"/>
    <class days="0000100" id="2838" room="39" start="101" weeks="0000000000010"/>
    <class days="0000100" id="2839" room="16" start="156" weeks="0000010000000"/>
    <class days="0000010" id="2840" room="7" start="112" weeks="0000100000000"/>
    <class days="0000100" id="2841" room="76" start="112" weeks="0000000000010"/>
    <class days="0000010" id="2842" room="39" start="90" weeks="0000001000000"/>
    <class days="0000100" id="2843" room="47" start="123" weeks="0000000000010"/>
    <class days="0000100" id="2844" room="53" start="112" weeks="0000000000010"/>
    <class days="0000010" id="2845" room="58" start="145" weeks="0000000000100"/>
    <class days="0000010" id="2846" room="76" start="134" weeks="0000000001000"/>
    <class days="0000010" id="2847" room="35" start="156" weeks="0000000100000"/>
    <class days="0000010" id="2848" room="6" start="90" weeks="0000000000010"/>
    <class days="0000100" id="2849" room="18" start="145" weeks="0100000000000"/>
    <class days="0000100" id="2850" room="49" start="156" weeks="1000000000000"/>
    <class days="0000100" id="2851" room="11" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2852" room="48" start="145" weeks="0010000000000"/>
    <class days="0000100" id="2853" room="59" start="112" weeks="0000010000000"/>
    <class days="0000100" id="2854" room="66" start="112" weeks="1000000000000"/>
    <class days="0000100" id="2855" room="34" start="156" weeks="0000000000100"/>
    <class days="0000100" id="2856" room="46" start="123" weeks="0000100000000"/>
    <class days="0000010" id="2857" room="38" start="134" weeks="0000000001000"/>
    <class days="0010000" id="2858" room="65" start="178" weeks="1111111111111"/>
    <class days="0100000" id="2859" start="178" weeks="1111111111111"/>
    <class days="0001000" id="2860" room="49" start="145" weeks="1011111111111"/>
    <class days="1000000" id="2861" room="69" start="178" weeks="1111111111111"/>
    <class days="0100000" id="2862" room="9" start="112" weeks="1111111111111"/>
    <class days="1000000" id="2863" room="18" start="156" weeks="1111111111111"/>
    <class days="0000100" id="2864" start="101" weeks="0001000000000"/>
    <class days="0000100" id="2865" start="112" weeks="0001000000000"/>
    <class days="0000010" id="2866" room="49" start="145" weeks="0000000000010"/>
    <class days="0000100" id="2867" room="46" start="167" weeks="0000000100000"/>
    <class days="0000010" id="2868" start="145" weeks="0010000000000"/>
    <class days="0000010" id="2869" room="49" start="112" weeks="0000000001000"/>
    <class days="0000100" id="2870" room="46" start="156" weeks="0000000100000"/>
    <class days="0000010" id="2871" room="34" start="145" weeks="0100000000000"/>
    <class days="0000100" id="2872" room="46" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2873" room="46" start="145" weeks="0000000010000"/>
    <class days="0000010" id="2874" start="145" weeks="1000000000000"/>
    <class days="0000010" id="2875" room="15" start="200" weeks="0100000000000"/>
    <class days="0000010" id="2876" start="156" weeks="0000000000100"/>
    <class days="0000010" id="2877" room="46" start="156" weeks="0010000000000"/>
    <class days="0000100" id="2878" room="46" start="167" weeks="0000000000010"/>
    <class days="0000100" id="2879" room="34" start="90" weeks="0100000000000"/>
    <class days="0000100" id="2880" room="46" start="145" weeks="0100000000000"/>
    <class days="0100000" id="2881" room="16" start="178" weeks="1111111111111"/>
    <class days="1000000" id="2882" room="18" start="101" weeks="1111111111111"/>
    <class days="0001000" id="2883" room="46" start="200" weeks="1011111111111"/>
    <class days="0010000" id="2884" room="46" start="178" weeks="1010101010101"/>
    <class days="0010000" id="2885" room="16" start="134" weeks="1111111111111"/>
    <class days="0010000" id="2886" room="49" start="101" weeks="1111111111111"/>
    <class days="0100000" id="2887" room="39" start="112" weeks="1111111111111"/>
    <class days="0010000" id="2888" room="65" start="112" weeks="1111111111111"/>
    <class days="0100000" id="2889" room="46" start="123" weeks="1111111111111"/>
    <class days="0100000" id="2890" room="47" start="101" weeks="1111111111111"/>
    <class days="0001000" id="2891" room="11" start="167" weeks="1011111111111"/>
    <class days="0001000" id="2892" room="65" start="167" weeks="1011111111111"/>
    <class days="0001000" id="2893" start="156" weeks="1011111111111"/>
    <class days="0000100" id="2894" room="46" start="101" weeks="0000010000000"/>
    <class days="0000010" id="2895" room="46" start="145" weeks="1000000000000"/>
    <class days="0000010" id="2896" room="46" start="156" weeks="0010000000000"/>
    <class days="0000100" id="2897" room="34" start="134" weeks="0000000001000"/>
    <class days="0000010" id="2898" room="46" start="112" weeks="0000000001000"/>
    <class days="0000100" id="2899" room="46" start="167" weeks="0000000000100"/>
    <class days="0000100" id="2900" room="34" start="134" weeks="0000001000000"/>
    <class days="0000100" id="2901" room="46" start="112" weeks="0000001000000"/>
    <class days="0001000" id="2902" room="65" start="112" weeks="1011111111111"/>
    <class days="0010000" id="2903" room="36" start="101" weeks="1111111111111"/>
    <class days="0001000" id="2904" room="59" start="145" weeks="1011111111111"/>
    <class days="0001000" id="2905" room="36" start="167" weeks="1011111111111"/>
    <class days="0000100" id="2906" room="12" start="112" weeks="0000000100000"/>
    <class days="0000010" id="2907" room="12" start="145" weeks="0000000000010"/>
    <class days="0000010" id="2908" room="38" start="123" weeks="0000000000001"/>
    <class days="0000100" id="2909" room="56" start="123" weeks="0001000000000"/>
    <class days="0000100" id="2910" room="80" start="145" weeks="0000000000010"/>
    <class days="0000100" id="2911" room="7" start="90" weeks="0001000000000"/>
    <class days="0000100" id="2912" start="90" weeks="0000100000000"/>
    <class days="0000100" id="2913" room="7" start="90" weeks="0000000001000"/>
    <class days="1000000" id="2914" room="14" start="156" weeks="1111111111111"/>
    <class days="1000000" id="2915" start="112" weeks="1111111111111"/>
    <class days="0000010" id="2916" room="15" start="90" weeks="0000000100000"/>
    <class days="0000010" id="2917" room="53" start="167" weeks="0000001000000"/>
    <class days="0000100" id="2918" room="59" start="134" weeks="0000000000100"/>
    <class days="0000100" id="2919" room="30" start="90" weeks="0000000100000"/>
    <class days="0000100" id="2920" room="25" start="90" weeks="0010000000000"/>
    <class days="0000010" id="2921" room="53" start="123" weeks="0000001000000"/>
    <class days="0000010" id="2922" room="13" start="112" weeks="0000000001000"/>
    <class days="0000010" id="2923" room="22" start="90" weeks="0000000010000"/>
    <class days="0000100" id="2924" room="35" start="145" weeks="0000010000000"/>
    <class days="0000010" id="2925" room="39" start="156" weeks="0000100000000"/>
    <class days="0000010" id="2926" room="15" start="156" weeks="0000000001000"/>
    <class days="0000100" id="2927" room="21" start="112" weeks="0000000100000"/>
    <class days="0000100" id="2928" start="134" weeks="0000000000010"/>
    <class days="0000100" id="2929" start="156" weeks="0000010000000"/>
    <class days="0000100" id="2930" room="34" start="112" weeks="0000000100000"/>
    <class days="0000010" id="2931" room="39" start="101" weeks="0001000000000"/>
    <class days="0000010" id="2932" room="18" start="101" weeks="1000000000000"/>
    <class days="0000010" id="2933" room="21" start="156" weeks="0000000000010"/>
    <class days="0000100" id="2934" start="156" weeks="0000000000010"/>
    <class days="0000010" id="2935" start="156" weeks="0100000000000"/>
    <class days="0000100" id="2936" room="65" start="145" weeks="0100000000000"/>
    <class days="0000010" id="2937" room="21" start="90" weeks="1000000000000"/>
    <class days="0000010" id="2938" room="64" start="90" weeks="0000000000001"/>
    <class days="0000010" id="2939" room="80" start="134" weeks="0000100000000"/>
    <class days="0000100" id="2940" room="14" start="145" weeks="0000001000000"/>
    <class days="0000100" id="2941" room="36" start="156" weeks="0000000010000"/>
    <class days="0000010" id="2942" room="6" start="90" weeks="0100000000000"/>
    <class days="0000100" id="2943" room="30" start="90" weeks="0000001000000"/>
    <class days="0000100" id="2944" room="85" start="90" weeks="0000000010000"/>
    <class days="0000100" id="2945" room="46" start="90" weeks="0000000000010"/>
    <class days="0000010" id="2946" room="85" start="90" weeks="0000010000000"/>
    <class days="0000010" id="2947" room="23" start="90" weeks="0000001000000"/>
    <class days="0000010" id="2948" room="76" start="134" weeks="0001000000000"/>
    <class days="0000010" id="2949" room="46" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2950" room="34" start="156" weeks="0000000100000"/>
    <class days="0000100" id="2951" room="34" start="134" weeks="0100000000000"/>
    <class days="0000100" id="2952" room="34" start="134" weeks="0000000100000"/>
    <class days="0000010" id="2953" room="35" start="123" weeks="0000001000000"/>
    <class days="0000100" id="2954" room="16" start="90" weeks="0100000000000"/>
    <class days="0000010" id="2955" room="16" start="156" weeks="0000000001000"/>
    <class days="0000100" id="2956" start="134" weeks="0000000100000"/>
    <class days="0000100" id="2957" start="101" weeks="1000000000000"/>
    <class days="0000100" id="2958" room="47" start="156" weeks="0000010000000"/>
    <class days="0000100" id="2959" room="66" start="145" weeks="0000000001000"/>
    <class days="0000010" id="2960" room="48" start="123" weeks="0001000000000"/>
    <class days="0000100" id="2961" room="66" start="145" weeks="0000000100000"/>
    <class days="0000100" id="2962" room="49" start="112" weeks="0100000000000"/>
    <class days="0000010" id="2963" room="75" start="123" weeks="0000000000010"/>
    <class days="0000100" id="2964" start="145" weeks="0000000000010"/>
    <class days="0000010" id="2965" start="90" weeks="0000000100000"/>
    <class days="0000010" id="2966" room="21" start="145" weeks="0100000000000"/>
    <class days="0000010" id="2967" room="85" start="145" weeks="0000010000000"/>
    <class days="0010000" id="2968" room="64" start="123" weeks="1111111111111"/>
    <class days="0001000" id="2969" start="123" weeks="1111110000000"/>
    <class days="0001000" id="2970" start="167" weeks="0000001111110"/>
    <class days="0100000" id="2971" room="58" start="123" weeks="1111110000000"/>
    <class days="1000000" id="2972" room="12" start="134" weeks="0000001111110"/>
    <class days="0001000" id="2973" room="39" start="178" weeks="1011111111111"/>
    <class days="1000000" id="2974" room="39" start="145" weeks="1111111111111"/>
    <class days="0000010" id="2975" room="47" start="112" weeks="0000000000001"/>
    <class days="0000010" id="2976" room="57" start="123" weeks="0001000000000"/>
    <class days="0000100" id="2977" room="38" start="156" weeks="1000000000000"/>
    <class days="0000010" id="2978" room="75" start="178" weeks="0100000000000"/>
    <class days="0000010" id="2979" room="38" start="90" weeks="0000000000010"/>
    <class days="0000010" id="2980" room="38" start="90" weeks="0100000000000"/>
    <class days="0000010" id="2981" room="49" start="90" weeks="0000000100000"/>
    <class days="0000010" id="2982" room="49" start="90" weeks="0000000100000"/>
    <class days="0000010" id="2983" room="38" start="90" weeks="0000000100000"/>
    <class days="0000010" id="2984" room="13" start="156" weeks="0000001000000"/>
    <class days="0000010" id="2985" room="53" start="123" weeks="1000000000000"/>
    <class days="0000010" id="2986" room="48" start="134" weeks="0010000000000"/>
    <class days="0100000" id="2987" room="28" start="145" weeks="1111111111111"/>
    <class days="0001000" id="2988" room="12" start="145" weeks="1011111111111"/>
    <class days="0100000" id="2989" room="4" start="189" weeks="1111111111111"/>
    <class days="0010000" id="2990" room="47" start="156" weeks="1111111111111"/>
    <class days="0010000" id="2991" start="123" weeks="1000000000000"/>
    <class days="0100000" id="2992" room="11" start="156" weeks="0101010101010"/>
    <class days="0001000" id="2993" room="14" start="222" weeks="1011111111111"/>
    <class days="0000010" id="2994" room="18" start="145" weeks="0000000000100"/>
    <class days="0000100" id="2995" room="46" start="156" weeks="0000000010000"/>
    <class days="0000010" id="2996" start="101" weeks="0100000000000"/>
    <class days="0000010" id="2997" room="34" start="134" weeks="0000000010000"/>
    <class days="0000100" id="2998" room="9" start="145" weeks="0100000000000"/>
    <class days="0000100" id="2999" room="59" start="90" weeks="0001000000000"/>
    <class days="0000010" id="3000" room="34" start="112" weeks="0000001000000"/>
    <class days="0000100" id="3001" room="34" start="145" weeks="0100000000000"/>
    <class days="0000100" id="3002" room="46" start="101" weeks="0000010000000"/>
    <class days="0000010" id="3003" room="49" start="123" weeks="0000001000000"/>
    <class days="0000010" id="3004" room="53" start="134" weeks="0010000000000"/>
    <class days="0000100" id="3005" room="76" start="101" weeks="0100000000000"/>
    <class days="0000100" id="3006" room="6" start="112" weeks="0001000000000"/>
    <class days="0000010" id="3007" room="65" start="134" weeks="0000000000001"/>
    <class days="0000010" id="3008" room="34" start="134" weeks="0000100000000"/>
    <class days="0000010" id="3009" room="65" start="101" weeks="1000000000000"/>
    <class days="0000010" id="3010" room="65" start="112" weeks="0000000000010"/>
    <class days="0000010" id="3011" room="46" start="90" weeks="0000010000000"/>
    <class days="0000100" id="3012" room="46" start="112" weeks="1000000000000"/>
    <class days="0000010" id="3013" room="46" start="123" weeks="0000000100000"/>
    <class days="0000100" id="3014" room="46" start="156" weeks="1000000000000"/>
    <class days="0000100" id="3015" room="46" start="123" weeks="0000001000000"/>
    <class days="0000100" id="3016" room="46" start="112" weeks="0000000000010"/>
    <class days="0000010" id="3017" room="46" start="123" weeks="0000000100000"/>
    <class days="0000010" id="3018" room="46" start="90" weeks="0100000000000"/>
    <class days="0000010" id="3019" room="46" start="101" weeks="0000000000100"/>
    <class days="0000100" id="3020" room="7" start="112" weeks="0000000000001"/>
    <class days="0000010" id="3021" room="7" start="123" weeks="0000000100000"/>
    <class days="0000010" id="3022" room="7" start="123" weeks="0010000000000"/>
    <class days="0000100" id="3023" room="7" start="178" weeks="0000001000000"/>
    <class days="0000100" id="3024" room="7" start="101" weeks="0000000001000"/>
    <class days="0000100" id="3025" room="85" start="134" weeks="0000000010000"/>
    <class days="0000100" id="3026" room="85" start="101" weeks="0000000010000"/>
    <class days="0000010" id="3027" room="49" start="112" weeks="0001000000000"/>
    <class days="0000010" id="3028" room="81" start="90" weeks="0010000000000"/>
    <class days="0000010" id="3029" room="7" start="101" weeks="1000000000000"/>
    <class days="0000100" id="3030" room="47" start="123" weeks="0000010000000"/>
    <class days="0000010" id="3031" room="69" start="123" weeks="0000000001000"/>
    <class days="0000010" id="3032" room="18" start="156" weeks="0000000000100"/>
    <class days="0000100" id="3033" room="69" start="145" weeks="0000000000001"/>
    <class days="0000100" id="3034" room="11" start="112" weeks="0000000100000"/>
    <class days="0000100" id="3035" room="66" start="156" weeks="0000000000100"/>
    <class days="0000100" id="3036" room="64" start="112" weeks="0100000000000"/>
    <class days="0000100" id="3037" room="11" start="112" weeks="0000000001000"/>
    <class days="0000100" id="3038" room="16" start="156" weeks="0000000100000"/>
    <class days="0000100" id="3039" room="34" start="145" weeks="0000000000001"/>
    <class days="0000100" id="3040" room="48" start="145" weeks="0000000000100"/>
    <class days="0000010" id="3041" room="12" start="145" weeks="0000000010000"/>
    <class days="0000100" id="3042" room="66" start="156" weeks="0000000000001"/>
    <class days="0000010" id="3043" room="16" start="156" weeks="0000000000001"/>
    <class days="0010000" id="3044" start="200" weeks="1111111111111"/>
    <class days="0001000" id="3045" room="16" start="145" weeks="1011111111111"/>
    <class days="0010000" id="3046" room="61" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3047" room="75" start="145" weeks="1111111111111"/>
    <class days="0010000" id="3048" room="39" start="156" weeks="1111111111111"/>
    <class days="1000000" id="3049" room="85" start="200" weeks="1111111111111"/>
    <class days="0001000" id="3050" room="61" start="167" weeks="1011111111111"/>
    <class days="0010000" id="3051" room="61" start="90" weeks="1111111111111"/>
    <class days="0100000" id="3052" room="61" start="134" weeks="1111111111111"/>
    <class days="0100000" id="3053" room="61" start="156" weeks="1111111111111"/>
    <class days="0001000" id="3054" room="61" start="101" weeks="1011111111111"/>
    <class days="0010000" id="3055" room="61" start="156" weeks="1111111111111"/>
    <class days="1000000" id="3056" room="46" start="90" weeks="0101010101010"/>
    <class days="0001000" id="3057" room="34" start="156" weeks="0001010101010"/>
    <class days="0001000" id="3058" room="34" start="189" weeks="1011111111111"/>
    <class days="0001000" id="3059" room="46" start="233" weeks="1011111111111"/>
    <class days="0001000" id="3060" room="65" start="178" weeks="1011111111111"/>
    <class days="0010000" id="3061" room="46" start="233" weeks="1111111111111"/>
    <class days="0001000" id="3062" room="34" start="178" weeks="1011111111111"/>
    <class days="0100000" id="3063" room="34" start="123" weeks="1111111111111"/>
    <class days="0001000" id="3064" room="46" start="211" weeks="1011111111111"/>
    <class days="0100000" id="3065" room="65" start="211" weeks="1111111111111"/>
    <class days="0001000" id="3066" room="34" start="200" weeks="1011111111111"/>
    <class days="1000000" id="3067" room="12" start="189" weeks="1111111111111"/>
    <class days="0100000" id="3068" room="34" start="90" weeks="0101010101010"/>
    <class days="0100000" id="3069" room="34" start="90" weeks="1111111111111"/>
    <class days="0010000" id="3070" room="49" start="156" weeks="1111111111111"/>
    <class days="0100000" id="3071" room="65" start="178" weeks="1111111111111"/>
    <class days="0001000" id="3072" room="34" start="189" weeks="1011111111111"/>
    <class days="1000000" id="3073" room="18" start="134" weeks="1111111111111"/>
    <class days="0100000" id="3074" room="36" start="178" weeks="1111111111111"/>
    <class days="0010000" id="3075" room="48" start="112" weeks="1111111111111"/>
    <class days="0001000" id="3076" room="11" start="112" weeks="0001010101010"/>
    <class days="0001000" id="3077" room="80" start="134" weeks="1011111111111"/>
    <class days="0010000" id="3078" room="35" start="90" weeks="1111111111111"/>
    <class days="0010000" id="3079" room="47" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3080" room="46" start="112" weeks="1010101010101"/>
    <class days="0010000" id="3081" room="46" start="200" weeks="0101010101010"/>
    <class days="1000000" id="3082" room="48" start="101" weeks="1010101010101"/>
    <class days="0010000" id="3083" room="65" start="145" weeks="0101010101010"/>
    <class days="0001000" id="3084" room="47" start="189" weeks="1010101010101"/>
    <class days="1000000" id="3085" room="18" start="200" weeks="0101010101010"/>
    <class days="1000000" id="3086" room="76" start="189" weeks="1010101010101"/>
    <class days="1000000" id="3087" room="9" start="167" weeks="0101010101010"/>
    <class days="0100000" id="3088" room="47" start="112" weeks="1010101010101"/>
    <class days="0001000" id="3089" room="76" start="189" weeks="0001010101010"/>
    <class days="0010000" id="3090" room="56" start="211" weeks="1010101010101"/>
    <class days="0001000" id="3091" room="16" start="101" weeks="0001010101010"/>
    <class days="0100000" id="3092" room="34" start="200" weeks="1010101010101"/>
    <class days="1000000" id="3093" room="18" start="134" weeks="0101010101010"/>
    <class days="0010000" id="3094" room="65" start="123" weeks="1010101010101"/>
    <class days="0001000" id="3095" room="48" start="123" weeks="0001010101010"/>
    <class days="0001000" id="3096" room="53" start="167" weeks="1010101010101"/>
    <class days="1000000" id="3097" room="69" start="222" weeks="0101010101010"/>
    <class days="0001000" id="3098" room="28" start="101" weeks="1010101010101"/>
    <class days="0010000" id="3099" room="49" start="101" weeks="0101010101010"/>
    <class days="0100000" id="3100" room="47" start="167" weeks="1010101010101"/>
    <class days="1000000" id="3101" room="28" start="189" weeks="0101010101010"/>
    <class days="0000010" id="3102" room="46" start="145" weeks="0000001000000"/>
