fes;time;f
1;62;2147484743
400001;840538;2147484732
400006;840538;2147484731
400009;840554;2147484730
400010;840554;2147484729
400011;840554;2147484728
500001;1049994;2147484707
500006;1050010;2147484704
4000001;8422001;2147484685
4000003;8422001;2147484683
4000006;8422001;2147484680
4000008;8422001;2147484678
4000009;8422017;2147484677
4000012;8422017;2147484676
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fspsx-fal17
# seed: 7177454755838738862
# bestF: 2147484676
# DTF: 1028
# cost: 22090
# startTime: 1766811305519
# totalTime: 14400013
# totalFEs: 6851162
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fspsx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="2" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="3" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="4" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="5" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="6" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="7" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="8" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="9" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="10" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="11" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="12" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="13" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="14" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="15" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="16" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="17" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="18" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="19" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="20" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="21" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="22" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="23" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="24" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="25" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="26" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="27" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="28" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="29" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="30" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="31" start="96" weeks="000000000100000000000"/>
    <class days="0001000" id="32" start="196" weeks="101111111111100000000"/>
    <class days="1000000" id="33" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="34" start="196" weeks="111111111111100000000"/>
    <class days="0010000" id="35" start="154" weeks="111111111111100000000"/>
    <class days="0001000" id="36" start="112" weeks="101111111111100000000"/>
    <class days="0000100" id="37" start="144" weeks="000000100000000000000"/>
    <class days="0000100" id="38" start="144" weeks="010000000000000000000"/>
    <class days="0000100" id="39" start="144" weeks="000000000010000000000"/>
    <class days="0010000" id="40" start="111" weeks="111111111111100000000"/>
    <class days="1000000" id="41" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="42" start="112" weeks="111111111111100000000"/>
    <class days="0000100" id="1016" room="10" start="123" weeks="000000000001000000000"/>
    <class days="0000100" id="1017" room="13" start="204" weeks="000001000000000000000"/>
    <class days="0000100" id="1018" room="15" start="168" weeks="000000000010000000000"/>
    <class days="0000100" id="1019" room="15" start="204" weeks="000000000001000000000"/>
    <class days="0000100" id="1020" room="15" start="195" weeks="010000000000000000000"/>
    <class days="0000100" id="1021" room="15" start="132" weeks="000001000000000000000"/>
    <class days="0000100" id="1022" room="15" start="114" weeks="000100000000000000000"/>
    <class days="0000100" id="1023" room="6" start="141" weeks="000000000001000000000"/>
    <class days="0000100" id="1024" room="27" start="168" weeks="100000000000000000000"/>
    <class days="0000100" id="1025" room="27" start="222" weeks="000000000001000000000"/>
    <class days="0000100" id="1026" room="6" start="105" weeks="100000000000000000000"/>
    <class days="0000100" id="1027" room="26" start="177" weeks="000010000000000000000"/>
    <class days="0000100" id="1028" room="11" start="195" weeks="000010000000000000000"/>
    <class days="0000100" id="1029" room="25" start="114" weeks="000100000000000000000"/>
    <class days="0000100" id="1030" room="27" start="213" weeks="000001000000000000000"/>
    <class days="0000100" id="1031" room="26" start="186" weeks="001000000000000000000"/>
    <class days="0000100" id="1032" room="26" start="204" weeks="000000100000000000000"/>
    <class days="0000100" id="1033" room="27" start="204" weeks="010000000000000000000"/>
    <class days="0000100" id="1034" room="6" start="123" weeks="001000000000000000000"/>
    <class days="0000100" id="1035" room="6" start="123" weeks="000100000000000000000"/>
    <class days="0000100" id="1036" room="24" start="144" weeks="000000000100000000000"/>
    <class days="0000100" id="1037" room="24" start="168" weeks="000000100000000000000"/>
    <class days="0000100" id="1038" room="24" start="228" weeks="000000000010000000000"/>
    <class days="0000100" id="1039" room="24" start="180" weeks="000000000000100000000"/>
    <class days="0000100" id="1040" room="24" start="192" weeks="000000000000100000000"/>
    <class days="0000100" id="1041" room="24" start="156" weeks="000000100000000000000"/>
    <class days="0000100" id="1042" room="6" start="114" weeks="010000000000000000000"/>
    <class days="0000100" id="1043" room="10" start="141" weeks="000100000000000000000"/>
    <class days="0000100" id="1044" room="13" start="168" weeks="000010000000000000000"/>
    <class days="0000100" id="1045" room="6" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="1046" room="6" start="141" weeks="000000000100000000000"/>
    <class days="0000100" id="1047" room="10" start="132" weeks="000000000000100000000"/>
    <class days="0000100" id="1048" room="27" start="96" weeks="010000000000000000000"/>
    <class days="0000100" id="1049" room="26" start="123" weeks="000000000001000000000"/>
    <class days="0000100" id="1050" room="6" start="186" weeks="000001000000000000000"/>
    <class days="0000100" id="1051" room="25" start="222" weeks="000001000000000000000"/>
    <class days="0000100" id="1052" room="6" start="204" weeks="000000010000000000000"/>
    <class days="0000100" id="1053" room="11" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="1054" room="27" start="168" weeks="010000000000000000000"/>
    <class days="0000100" id="1055" room="6" start="168" weeks="000000000010000000000"/>
    <class days="0000100" id="1056" room="25" start="204" weeks="000000010000000000000"/>
    <class days="0000100" id="1057" room="29" start="123" weeks="000010000000000000000"/>
    <class days="0000100" id="1058" room="29" start="132" weeks="000001000000000000000"/>
    <class days="0000100" id="1059" room="29" start="150" weeks="100000000000000000000"/>
    <class days="0000100" id="1060" room="29" start="114" weeks="000100000000000000000"/>
    <class days="0000100" id="1061" room="29" start="105" weeks="100000000000000000000"/>
    <class days="0000100" id="1062" room="29" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="1063" room="22" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="1064" room="22" start="105" weeks="000000000100000000000"/>
    <class days="0000100" id="1065" room="22" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="1066" room="16" start="195" weeks="001000000000000000000"/>
    <class days="0000100" id="1067" room="16" start="159" weeks="000100000000000000000"/>
    <class days="0000100" id="1068" room="15" start="222" weeks="000000000000100000000"/>
    <class days="0000100" id="1069" room="16" start="159" weeks="001000000000000000000"/>
    <class days="0000100" id="1070" room="15" start="195" weeks="010000000000000000000"/>
    <class days="0000100" id="1071" room="27" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="1072" room="6" start="123" weeks="010000000000000000000"/>
    <class days="0000100" id="1073" room="25" start="141" weeks="010000000000000000000"/>
    <class days="0000100" id="1074" room="6" start="150" weeks="100000000000000000000"/>
    <class days="0000100" id="1075" room="26" start="159" weeks="000000010000000000000"/>
    <class days="0000100" id="1076" room="11" start="168" weeks="100000000000000000000"/>
    <class days="0000100" id="1077" room="6" start="141" weeks="001000000000000000000"/>
    <class days="0000100" id="1078" room="11" start="105" weeks="100000000000000000000"/>
    <class days="0000100" id="1079" room="6" start="177" weeks="000000100000000000000"/>
    <class days="0000100" id="1080" room="25" start="168" weeks="000000000001000000000"/>
    <class days="0000100" id="1081" room="13" start="114" weeks="000000100000000000000"/>
    <class days="0000100" id="1082" room="25" start="132" weeks="000000000010000000000"/>
    <class days="0000100" id="1083" room="10" start="96" weeks="010000000000000000000"/>
    <class days="0000100" id="1084" room="25" start="150" weeks="000000010000000000000"/>
    <class days="0000100" id="1085" room="25" start="132" weeks="001000000000000000000"/>
    <class days="0000100" id="1086" room="15" start="204" weeks="000000010000000000000"/>
    <class days="0000100" id="1087" room="15" start="186" weeks="000000000100000000000"/>
    <class days="0000100" id="1088" room="15" start="168" weeks="000010000000000000000"/>
    <class days="0000100" id="1089" room="15" start="141" weeks="100000000000000000000"/>
    <class days="0000100" id="1090" room="15" start="195" weeks="000010000000000000000"/>
    <class days="0000100" id="1091" room="13" start="177" weeks="000001000000000000000"/>
    <class days="0000100" id="1092" room="27" start="105" weeks="100000000000000000000"/>
    <class days="0000100" id="1093" room="13" start="105" weeks="000000000000100000000"/>
    <class days="0000100" id="1094" room="13" start="132" weeks="000000000001000000000"/>
    <class days="0000100" id="1095" room="6" start="186" weeks="000010000000000000000"/>
    <class days="0000100" id="1096" room="6" start="213" weeks="000000000000100000000"/>
    <class days="0000100" id="1097" room="13" start="186" weeks="000010000000000000000"/>
    <class days="0000100" id="1098" room="13" start="105" weeks="000000000001000000000"/>
    <class days="0000100" id="1099" room="13" start="150" weeks="000000000000100000000"/>
    <class days="0000100" id="1100" room="18" start="123" weeks="000000010000000000000"/>
    <class days="0000100" id="1101" room="18" start="159" weeks="010000000000000000000"/>
    <class days="0000100" id="1102" room="18" start="159" weeks="000001000000000000000"/>
    <class days="0000100" id="1103" room="18" start="114" weeks="010000000000000000000"/>
    <class days="0000100" id="1104" room="18" start="132" weeks="010000000000000000000"/>
    <class days="0000100" id="1105" room="16" start="132" weeks="000100000000000000000"/>
    <class days="0000100" id="1106" room="13" start="204" weeks="000000010000000000000"/>
    <class days="0000100" id="1107" room="25" start="132" weeks="000000000010000000000"/>
    <class days="0000100" id="1108" room="11" start="168" weeks="000000100000000000000"/>
    <class days="0000100" id="1109" room="11" start="213" weeks="000001000000000000000"/>
    <class days="0000100" id="1110" room="13" start="123" weeks="100000000000000000000"/>
    <class days="0000100" id="1111" room="25" start="186" weeks="010000000000000000000"/>
    <class days="0000100" id="1112" room="6" start="150" weeks="000010000000000000000"/>
    <class days="0000100" id="1113" room="6" start="141" weeks="000000000100000000000"/>
    <class days="0000100" id="1114" room="15" start="177" weeks="010000000000000000000"/>
    <class days="0000100" id="1115" room="15" start="123" weeks="000000000010000000000"/>
    <class days="0000100" id="1116" room="15" start="168" weeks="000010000000000000000"/>
    <class days="0000100" id="1117" room="15" start="186" weeks="000000100000000000000"/>
    <class days="0000100" id="1118" room="15" start="141" weeks="010000000000000000000"/>
    <class days="0000100" id="1119" room="11" start="186" weeks="000000000100000000000"/>
    <class days="0000100" id="1120" room="25" start="150" weeks="000100000000000000000"/>
    <class days="0000100" id="1121" room="27" start="204" weeks="000000000010000000000"/>
    <class days="0000100" id="1122" room="6" start="213" weeks="001000000000000000000"/>
    <class days="0000100" id="1123" room="27" start="105" weeks="000000000000100000000"/>
    <class days="0000100" id="1124" room="13" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="1125" room="13" start="141" weeks="000100000000000000000"/>
    <class days="0000100" id="1126" room="6" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="1127" room="22" start="132" weeks="000000100000000000000"/>
    <class days="0000100" id="1128" room="22" start="141" weeks="000000000100000000000"/>
    <class days="0000100" id="1129" room="22" start="177" weeks="000000000001000000000"/>
    <class days="0000100" id="1130" room="22" start="222" weeks="010000000000000000000"/>
    <class days="0000100" id="1131" room="22" start="195" weeks="000000000100000000000"/>
    <class days="0000100" id="1132" room="22" start="159" weeks="000000000010000000000"/>
    <class days="0000100" id="1133" room="11" start="132" weeks="000100000000000000000"/>
    <class days="0000100" id="1134" room="11" start="159" weeks="100000000000000000000"/>
    <class days="0000100" id="1135" room="11" start="150" weeks="000100000000000000000"/>
    <class days="0000100" id="1136" room="11" start="132" weeks="000000000001000000000"/>
    <class days="0000100" id="1137" room="11" start="150" weeks="000000010000000000000"/>
    <class days="0000100" id="1138" room="11" start="168" weeks="000000000010000000000"/>
    <class days="0000100" id="1139" room="11" start="159" weeks="000000010000000000000"/>
    <class days="0000100" id="1140" room="10" start="177" weeks="000000000001000000000"/>
    <class days="0000100" id="1141" room="6" start="168" weeks="000000100000000000000"/>
    <class days="0000100" id="1142" room="10" start="132" weeks="000000010000000000000"/>
    <class days="0000100" id="1143" room="27" start="114" weeks="000000000001000000000"/>
    <class days="0000100" id="1144" room="27" start="159" weeks="000000000100000000000"/>
    <class days="0000100" id="1145" room="25" start="186" weeks="000001000000000000000"/>
    <class days="0000100" id="1146" room="27" start="105" weeks="100000000000000000000"/>
    <class days="0000100" id="1147" room="27" start="213" weeks="000000100000000000000"/>
    <class days="0000100" id="1148" room="6" start="168" weeks="000000010000000000000"/>
    <class days="0000100" id="1149" room="27" start="213" weeks="000000000010000000000"/>
    <class days="0000100" id="1150" room="10" start="213" weeks="000000000000100000000"/>
    <class days="0000100" id="1151" room="26" start="195" weeks="100000000000000000000"/>
    <class days="0000100" id="1152" room="27" start="213" weeks="000000000000100000000"/>
    <class days="0000100" id="1153" room="6" start="195" weeks="000000000010000000000"/>
    <class days="0000100" id="1154" room="6" start="195" weeks="000010000000000000000"/>
    <class days="0000100" id="1155" room="26" start="123" weeks="010000000000000000000"/>
    <class days="0000100" id="1156" room="10" start="141" weeks="000000000000100000000"/>
    <class days="0000100" id="1157" room="10" start="114" weeks="001000000000000000000"/>
    <class days="0000100" id="1158" room="10" start="114" weeks="000010000000000000000"/>
    <class days="0000100" id="1159" room="10" start="132" weeks="010000000000000000000"/>
    <class days="0000100" id="1160" room="27" start="132" weeks="000000010000000000000"/>
    <class days="0000100" id="1161" room="25" start="168" weeks="000000000001000000000"/>
    <class days="0000100" id="1162" room="13" start="132" weeks="000010000000000000000"/>
    <class days="0000100" id="1163" room="26" start="159" weeks="000001000000000000000"/>
    <class days="0000100" id="1164" room="11" start="141" weeks="010000000000000000000"/>
    <class days="0000100" id="1165" room="27" start="141" weeks="000100000000000000000"/>
    <class days="0000100" id="1166" room="13" start="105" weeks="000010000000000000000"/>
    <class days="0000100" id="1167" room="13" start="141" weeks="100000000000000000000"/>
    <class days="0000100" id="1168" room="13" start="132" weeks="001000000000000000000"/>
    <class days="0000100" id="1169" room="10" start="132" weeks="001000000000000000000"/>
    <class days="0000100" id="1170" room="26" start="105" weeks="000100000000000000000"/>
    <class days="0000100" id="1171" room="13" start="105" weeks="000001000000000000000"/>
    <class days="0000100" id="1172" room="10" start="114" weeks="000000010000000000000"/>
    <class days="0000100" id="1173" room="25" start="132" weeks="001000000000000000000"/>
    <class days="0000100" id="1174" room="27" start="105" weeks="100000000000000000000"/>
    <class days="0000100" id="1175" room="25" start="105" weeks="000001000000000000000"/>
    <class days="0000100" id="1176" room="25" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="1177" room="10" start="114" weeks="000010000000000000000"/>
    <class days="0000100" id="1178" room="26" start="132" weeks="000000000000100000000"/>
    <class days="0000100" id="1179" room="25" start="132" weeks="100000000000000000000"/>
    <class days="0000100" id="1180" room="27" start="141" weeks="000000000100000000000"/>
    <class days="0000100" id="1181" room="20" start="177" weeks="000000010000000000000"/>
    <class days="0000100" id="1182" room="20" start="186" weeks="100000000000000000000"/>
    <class days="0000100" id="1183" room="20" start="114" weeks="000001000000000000000"/>
    <class days="0000100" id="1184" room="20" start="96" weeks="000001000000000000000"/>
    <class days="0000100" id="1185" room="6" start="150" weeks="000100000000000000000"/>
    <class days="0000100" id="1186" room="10" start="204" weeks="000000000001000000000"/>
    <class days="0000100" id="1187" room="10" start="213" weeks="000000000100000000000"/>
    <class days="0000100" id="1188" room="6" start="195" weeks="010000000000000000000"/>
    <class days="0000100" id="1189" room="25" start="213" weeks="000100000000000000000"/>
    <class days="0000100" id="1190" room="6" start="150" weeks="010000000000000000000"/>
    <class days="0010000" id="1191" room="25" start="136" weeks="010101010101000000000"/>
    <class days="0010000" id="1192" room="13" start="106" weeks="101010101010000000000"/>
    <class days="1000000" id="1193" room="13" start="126" weeks="010101010101000000000"/>
    <class days="0001000" id="1194" room="25" start="166" weeks="101111111111100000000"/>
    <class days="0001000" id="1195" room="13" start="146" weeks="101111111111100000000"/>
    <class days="0001000" id="1196" room="13" start="166" weeks="101111111111100000000"/>
    <class days="0010000" id="1197" room="17" start="136" weeks="111111111111100000000"/>
    <class days="0010000" id="1198" room="17" start="146" weeks="111111111111100000000"/>
    <class days="0100000" id="1199" room="6" start="126" weeks="111111111111100000000"/>
    <class days="0001000" id="1200" room="6" start="216" weeks="101111111111100000000"/>
    <class days="1000000" id="1201" room="26" start="106" weeks="111111111111100000000"/>
    <class days="0001000" id="1202" start="96" weeks="101111111111100000000"/>
    <class days="0001000" id="1203" room="25" start="136" weeks="101111111111100000000"/>
    <class days="0001000" id="1204" room="27" start="136" weeks="101111111111100000000"/>
    <class days="0010000" id="1205" room="6" start="136" weeks="111111111111100000000"/>
    <class days="0010000" id="1206" room="26" start="136" weeks="101010101010000000000"/>
    <class days="1000000" id="1207" room="13" start="166" weeks="010101010101000000000"/>
    <class days="1000000" id="1208" room="25" start="176" weeks="101010101010000000000"/>
    <class days="0100000" id="1209" room="26" start="176" weeks="010101010101000000000"/>
    <class days="1000000" id="1210" room="25" start="166" weeks="111111111111100000000"/>
    <class days="0001000" id="1211" room="25" start="116" weeks="101010101010000000000"/>
    <class days="1000000" id="1212" room="26" start="166" weeks="010101010101000000000"/>
    <class days="0001000" id="1213" room="18" start="146" weeks="000101010101100000000"/>
    <class days="0001000" id="1214" room="18" start="166" weeks="101010101010000000000"/>
    <class days="0001000" id="1215" room="25" start="146" weeks="101111111111100000000"/>
    <class days="0010000" id="1216" room="10" start="206" weeks="111111111111100000000"/>
    <class days="1000000" id="1217" room="24" start="144" weeks="111111111111100000000"/>
    <class days="0100000" id="1218" room="6" start="216" weeks="111111111111100000000"/>
    <class days="1000000" id="1219" room="25" start="176" weeks="010101010101000000000"/>
    <class days="0010000" id="1220" room="13" start="136" weeks="101010101010000000000"/>
    <class days="0100000" id="1221" room="6" start="176" weeks="111111111111100000000"/>
    <class days="0010000" id="1222" room="29" start="86" weeks="111111000000000000000"/>
    <class days="0001000" id="1223" room="29" start="116" weeks="101111000000000000000"/>
    <class days="0100000" id="1224" room="22" start="196" weeks="000000111111000000000"/>
    <class days="0001000" id="1225" room="16" start="96" weeks="101111111111100000000"/>
    <class days="0001000" id="1226" room="16" start="136" weeks="101111111111100000000"/>
    <class days="0001000" id="1227" room="26" start="116" weeks="000101010101100000000"/>
    <class days="0010000" id="1228" room="26" start="126" weeks="101010101010000000000"/>
    <class days="0010000" id="1229" room="6" start="136" weeks="101010101010000000000"/>
    <class days="0001000" id="1230" room="27" start="176" weeks="000101010101100000000"/>
    <class days="0100000" id="1231" room="13" start="216" weeks="101010101010000000000"/>
    <class days="0001000" id="1232" room="26" start="96" weeks="101010101010000000000"/>
    <class days="1000000" id="1233" room="26" start="226" weeks="111111111111100000000"/>
    <class days="1000000" id="1234" room="27" start="226" weeks="111111111111100000000"/>
    <class days="0010000" id="1235" room="18" start="166" weeks="111111111111100000000"/>
    <class days="1000000" id="1236" room="18" start="136" weeks="111111111111100000000"/>
    <class days="0010000" id="1237" room="13" start="156" weeks="111111111111100000000"/>
    <class days="1000000" id="1238" room="25" start="126" weeks="111111111111100000000"/>
    <class days="0001000" id="1239" room="13" start="166" weeks="101111111111100000000"/>
    <class days="0001000" id="1240" room="13" start="146" weeks="101111111111100000000"/>
    <class days="0001000" id="1241" room="18" start="126" weeks="101111000000000000000"/>
    <class days="0100000" id="1242" room="18" start="126" weeks="111111000000000000000"/>
    <class days="0010000" id="1243" room="22" start="126" weeks="111111000000000000000"/>
    <class days="0100000" id="1244" room="22" start="96" weeks="000000111111000000000"/>
    <class days="0010000" id="1245" room="18" start="106" weeks="000000111111000000000"/>
    <class days="1000000" id="1246" room="18" start="206" weeks="000000111111000000000"/>
    <class days="0100000" id="1247" room="11" start="156" weeks="111111111111100000000"/>
    <class days="0100000" id="1248" room="11" start="186" weeks="111111111111100000000"/>
    <class days="0100000" id="1249" room="10" start="106" weeks="111111111111100000000"/>
    <class days="0010000" id="1250" room="17" start="166" weeks="111111111111100000000"/>
    <class days="0001000" id="1251" room="13" start="226" weeks="101111111111100000000"/>
    <class days="0100000" id="1252" room="17" start="136" weeks="111111111111100000000"/>
    <class days="0010000" id="1253" room="10" start="146" weeks="111111111111100000000"/>
    <class days="0010000" id="1254" room="10" start="116" weeks="111111111111100000000"/>
    <class days="0001000" id="1255" room="26" start="116" weeks="101111111111100000000"/>
    <class days="0000100" id="1256" room="12" start="114" weeks="001000000000000000000"/>
    <class days="0000100" id="1257" room="12" start="114" weeks="000010000000000000000"/>
    <class days="0000100" id="1258" room="12" start="114" weeks="000000100000000000000"/>
    <class days="0010000" id="1259" room="26" start="156" weeks="111111111111100000000"/>
    <class days="0001000" id="1260" room="26" start="146" weeks="101111111111100000000"/>
    <class days="0010000" id="1261" room="25" start="146" weeks="111111111111100000000"/>
    <class days="0001000" id="1262" room="13" start="106" weeks="101111111111100000000"/>
    <class days="0100000" id="1263" room="13" start="216" weeks="101010101010000000000"/>
    <class days="0001000" id="1264" room="13" start="96" weeks="101111111111100000000"/>
    <class days="0100000" id="1265" room="13" start="216" weeks="111111111111100000000"/>
    <class days="0010000" id="1266" room="13" start="156" weeks="111111111111100000000"/>
    <class days="0100000" id="1267" room="16" start="156" weeks="111111111111100000000"/>
    <class days="0010000" id="1268" room="27" start="156" weeks="111111111111100000000"/>
    <class days="1000000" id="1269" room="27" start="196" weeks="111111111111100000000"/>
    <class days="0001000" id="1270" room="18" start="126" weeks="101111111111100000000"/>
    <class days="0001000" id="1271" room="18" start="126" weeks="101111111111100000000"/>
    <class days="0010000" id="1272" room="26" start="206" weeks="111111111111100000000"/>
    <class days="1000000" id="1273" room="16" start="166" weeks="111111111111100000000"/>
    <class days="0001000" id="1274" room="25" start="176" weeks="101111111111100000000"/>
    <class days="0010000" id="1275" room="10" start="176" weeks="111111111111100000000"/>
    <class days="0001000" id="1276" room="33" start="186" weeks="000101010101100000000"/>
    <class days="1000000" id="1277" room="6" start="126" weeks="111111111111100000000"/>
    <class days="0001000" id="1278" room="26" start="186" weeks="101111111111100000000"/>
    <class days="1000000" id="1279" room="25" start="86" weeks="111111111111100000000"/>
    <class days="0010000" id="1280" room="6" start="126" weeks="111111111111100000000"/>
    <class days="1000000" id="1281" room="6" start="86" weeks="111111111111100000000"/>
    <class days="0010000" id="1282" room="13" start="196" weeks="111111111111100000000"/>
    <class days="0010000" id="1283" room="13" start="206" weeks="111111111111100000000"/>
    <class days="0010000" id="1284" room="6" start="116" weeks="111111111111100000000"/>
    <class days="0010000" id="1285" room="6" start="86" weeks="111111111111100000000"/>
    <class days="0100000" id="1286" room="27" start="136" weeks="111111111111100000000"/>
    <class days="0100000" id="1287" room="27" start="126" weeks="111111111111100000000"/>
    <class days="0010000" id="1288" room="10" start="116" weeks="111111111111100000000"/>
    <class days="0010000" id="1289" room="25" start="166" weeks="111111111111100000000"/>
    <class days="0010000" id="1290" room="25" start="126" weeks="111111111111100000000"/>
    <class days="0100000" id="1291" room="10" start="146" weeks="111111111111100000000"/>
    <class days="0001000" id="1292" room="20" start="106" weeks="101111111111100000000"/>
    <class days="1000000" id="1293" room="20" start="156" weeks="111111111111100000000"/>
    <class days="0001000" id="1294" room="26" start="96" weeks="101010101010000000000"/>
    <class days="1000000" id="1295" room="6" start="206" weeks="010101010101000000000"/>
    <class days="0100000" id="1296" start="174" weeks="111111111111000000000"/>
    <class days="1000000" id="1297" start="204" weeks="111111111111000000000"/>
    <class days="0000100" id="1298" room="2" start="114" weeks="111111110111000000000"/>
    <class days="0100000" id="1299" start="156" weeks="111111111111000000000"/>
    <class days="0010000" id="1300" start="132" weeks="111111111111000000000"/>
    <class days="0001000" id="1301" start="222" weeks="101111111111000000000"/>
    <class days="0000100" id="1302" start="150" weeks="111111110111000000000"/>
    <class days="0010000" id="1303" start="150" weeks="111111111111000000000"/>
    <class days="0000100" id="1304" start="132" weeks="000010000000000000000"/>
    <class days="0000100" id="1305" start="132" weeks="000000100000000000000"/>
    <class days="0100000" id="1306" start="114" weeks="111111111111000000000"/>
    <class days="0000100" id="1307" start="108" weeks="000000000000001111110"/>
    <class days="1000000" id="1308" start="114" weeks="111111111111000000000"/>
    <class days="1000000" id="1309" start="114" weeks="000000000000000111110"/>
    <class days="0100000" id="1310" start="156" weeks="000000000000001111110"/>
    <class days="0100000" id="1311" start="138" weeks="000000000000001111110"/>
    <class days="0010000" id="1312" start="114" weeks="000000000000001111110"/>
    <class days="0001000" id="1313" start="156" weeks="000000000000001111110"/>
    <class days="0001000" id="1314" start="138" weeks="000000000000001111110"/>
    <class days="1000000" id="1315" start="84" weeks="111111111111000000000"/>
    <class days="1000000" id="1316" start="114" weeks="111111111111000000000"/>
    <class days="0100000" id="1317" start="138" weeks="111111111111000000000"/>
    <class days="0100000" id="1318" start="174" weeks="111111111111000000000"/>
    <class days="0010000" id="1319" start="114" weeks="111111111111000000000"/>
    <class days="0010000" id="1320" start="162" weeks="111111111111000000000"/>
    <class days="0001000" id="1321" start="132" weeks="101111111111000000000"/>
    <class days="0001000" id="1322" start="150" weeks="101111111111000000000"/>
    <class days="0001000" id="1323" start="168" weeks="101111111111000000000"/>
    <class days="1000000" id="1324" start="96" weeks="111111111111000000000"/>
    <class days="1000000" id="1325" start="150" weeks="111111111111000000000"/>
    <class days="0100000" id="1326" start="120" weeks="111111111111000000000"/>
    <class days="0100000" id="1327" start="84" weeks="111111111111000000000"/>
    <class days="0100000" id="1328" start="108" weeks="111111111111000000000"/>
    <class days="0100000" id="1329" start="126" weeks="111111111111000000000"/>
    <class days="0100000" id="1330" start="144" weeks="111111111111000000000"/>
    <class days="0001000" id="1331" start="168" weeks="101111111111000000000"/>
    <class days="0001000" id="1332" start="186" weeks="101111111111000000000"/>
    <class days="0010000" id="1333" start="84" weeks="111111111111000000000"/>
    <class days="0010000" id="1334" start="102" weeks="111111111111000000000"/>
    <class days="0001000" id="1335" start="150" weeks="101111111111000000000"/>
    <class days="0010000" id="1336" start="108" weeks="000000000000001111110"/>
    <class days="0010000" id="1337" start="126" weeks="000000000000001111110"/>
    <class days="0100000" id="1338" start="126" weeks="111111111111000000000"/>
    <class days="1000000" id="1339" room="23" start="96" weeks="111111111111000000000"/>
    <class days="1000000" id="1340" room="23" start="114" weeks="111111111111000000000"/>
    <class days="0001000" id="1341" start="96" weeks="101111111111000000000"/>
    <class days="0001000" id="1342" start="114" weeks="101111111111000000000"/>
    <class days="0001000" id="1343" start="132" weeks="101111111111000000000"/>
    <class days="0000100" id="1344" start="132" weeks="000010000000000000000"/>
    <class days="0000100" id="1345" start="132" weeks="000010000000000000000"/>
    <class days="0000100" id="1346" start="132" weeks="000000100000000000000"/>
    <class days="0000100" id="1347" start="132" weeks="000000100000000000000"/>
    <class days="0000100" id="1348" start="132" weeks="000000100000000000000"/>
    <class days="0000100" id="1349" start="132" weeks="000000000000001111110"/>
    <class days="0000100" id="1350" start="132" weeks="000000000000001111110"/>
