fes;time;f
1;94;2147487530
101;1204;2147487379
2001;20242;2147487342
3401;34122;2147487329
3407;34184;2147487328
3409;34200;2147487327
4501;45020;2147487311
4503;45036;2147487310
4504;45051;2147487309
28001;280488;2147487220
28003;280519;2147487218
28004;280535;2147487217
28005;280535;2147487214
232101;2326204;2147487212
232104;2326251;2147487209
232106;2326266;2147487208
232108;2326282;2147487206
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: 1332971686362818935
# bestF: 2147487206
# DTF: 3558
# cost: 502773
# startTime: 1766012263674
# totalTime: 43200009
# totalFEs: 4310171
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="123" weeks="0101010100101"/>
    <class days="0000100" id="2" start="101" weeks="1010101001010"/>
    <class days="0000100" id="3" start="156" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="200" weeks="1010101001010"/>
    <class days="0001000" id="3156" room="15" start="167" weeks="1010101010101"/>
    <class days="0010000" id="3157" room="45" start="222" weeks="0101010101010"/>
    <class days="0010000" id="3158" room="45" start="189" weeks="1111111111111"/>
    <class days="0001000" id="3159" room="15" start="134" weeks="1011111111111"/>
    <class days="0100000" id="3160" room="45" start="167" weeks="0101010101010"/>
    <class days="0010000" id="3161" start="112" weeks="1111111111111"/>
    <class days="0100000" id="3162" room="15" start="90" weeks="1010101010101"/>
    <class days="0100000" id="3163" room="55" start="112" weeks="1111111111111"/>
    <class days="0001000" id="3164" room="15" start="134" weeks="1011111111111"/>
    <class days="1000000" id="3165" room="7" start="90" weeks="1111111111111"/>
    <class days="0001000" id="3166" room="15" start="123" weeks="1011111111111"/>
    <class days="0100000" id="3167" room="15" start="200" weeks="1111111111111"/>
    <class days="0100000" id="3168" room="15" start="200" weeks="1111111111111"/>
    <class days="1000000" id="3169" room="7" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3170" room="45" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3171" start="123" weeks="1111111111111"/>
    <class days="1000000" id="3172" room="51" start="189" weeks="1111111111111"/>
    <class days="0010000" id="3173" room="7" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3174" start="90" weeks="1111111111111"/>
    <class days="0010000" id="3175" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3176" room="15" start="123" weeks="1111111111111"/>
    <class days="0001000" id="3177" room="7" start="233" weeks="1011111111111"/>
    <class days="0010000" id="3178" room="15" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3179" room="15" start="200" weeks="1111111111111"/>
    <class days="0010000" id="3180" room="15" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3181" room="51" start="101" weeks="1111111111111"/>
    <class days="0001000" id="3182" room="7" start="167" weeks="1011111111111"/>
    <class days="0010000" id="3183" room="15" start="112" weeks="1111111111111"/>
    <class days="0100000" id="3184" room="51" start="101" weeks="1111111111111"/>
    <class days="0010000" id="3185" room="7" start="123" weeks="1111111111111"/>
    <class days="0100000" id="3186" room="51" start="156" weeks="1111111111111"/>
    <class days="0100000" id="3187" room="15" start="211" weeks="1111111111111"/>
    <class days="0010000" id="3188" room="7" start="167" weeks="1111111111111"/>
    <class days="1000000" id="3189" room="51" start="90" weeks="1111111111111"/>
    <class days="0010000" id="3190" room="7" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3191" start="200" weeks="1111111111111"/>
    <class days="0010000" id="3192" room="15" start="134" weeks="1111111111111"/>
    <class days="0000010" id="3193" room="7" start="90" weeks="0000000010000"/>
    <class days="0000010" id="3194" room="7" start="112" weeks="0001000000000"/>
    <class days="0000100" id="3195" room="7" start="112" weeks="0001000000000"/>
    <class days="0000100" id="3196" room="7" start="211" weeks="0000000000100"/>
    <class days="0000100" id="3197" room="15" start="90" weeks="1000000000000"/>
    <class days="0000100" id="3198" room="15" start="90" weeks="0000000100000"/>
    <class days="0000100" id="3199" room="15" start="90" weeks="0001000000000"/>
    <class days="0000100" id="3200" room="15" start="90" weeks="0010000000000"/>
    <class days="0010000" id="3201" room="7" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3202" room="51" start="90" weeks="1111111111111"/>
    <class days="0010000" id="3203" room="51" start="222" weeks="1111111111111"/>
    <class days="0000100" id="3204" room="7" start="134" weeks="0100000000000"/>
    <class days="0000100" id="3205" room="15" start="211" weeks="0000000000100"/>
    <class days="0000100" id="3206" room="7" start="123" weeks="0000000000010"/>
    <class days="0000100" id="3207" room="7" start="134" weeks="0000010000000"/>
    <class days="0100000" id="3208" room="15" start="167" weeks="1111111111111"/>
    <class days="0100000" id="3209" room="15" start="189" weeks="1111111111111"/>
    <class days="0000100" id="3210" room="65" start="189" weeks="0000000000001"/>
    <class days="0000100" id="3211" room="16" start="200" weeks="0000010000000"/>
    <class days="1000000" id="3212" room="15" start="123" weeks="1111111111111"/>
    <class days="0010000" id="3213" room="77" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3214" room="32" start="90" weeks="1111111111111"/>
    <class days="0100000" id="3215" room="65" start="156" weeks="1111111111111"/>
    <class days="0100000" id="3216" room="49" start="145" weeks="1111111111111"/>
    <class days="0000100" id="3217" room="32" start="134" weeks="0000010000000"/>
    <class days="0000100" id="3218" room="32" start="200" weeks="0000010000000"/>
    <class days="0000100" id="3219" room="32" start="123" weeks="0000010000000"/>
    <class days="0000100" id="3220" room="32" start="145" weeks="0000000000001"/>
    <class days="0000100" id="3221" room="32" start="134" weeks="1000000000000"/>
    <class days="0000100" id="3222" room="32" start="123" weeks="0001000000000"/>
    <class days="0000100" id="3223" room="32" start="123" weeks="0100000000000"/>
    <class days="0000100" id="3224" room="32" start="211" weeks="0100000000000"/>
    <class days="1000000" id="3225" room="32" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3226" room="32" start="101" weeks="1111111111111"/>
    <class days="0010000" id="3227" room="32" start="189" weeks="1111111111111"/>
    <class days="0100000" id="3228" room="32" start="222" weeks="1111111111111"/>
    <class days="0100000" id="3229" room="32" start="156" weeks="1111111111111"/>
    <class days="0001000" id="3230" room="32" start="178" weeks="1011111111111"/>
    <class days="0001000" id="3231" room="11" start="167" weeks="1011111111111"/>
    <class days="0000100" id="3232" room="77" start="200" weeks="0010000000000"/>
    <class days="0000100" id="3233" room="77" start="167" weeks="0000000000001"/>
    <class days="0000100" id="3234" room="77" start="112" weeks="0001000000000"/>
    <class days="0000100" id="3235" room="77" start="101" weeks="0100000000000"/>
    <class days="0000100" id="3236" room="77" start="101" weeks="0010000000000"/>
    <class days="0000100" id="3237" room="77" start="123" weeks="0000000001000"/>
    <class days="0000100" id="3238" room="32" start="222" weeks="0000010000000"/>
    <class days="0000100" id="3239" room="32" start="189" weeks="0000100000000"/>
    <class days="0000100" id="3240" room="32" start="189" weeks="1000000000000"/>
    <class days="0000100" id="3241" room="32" start="123" weeks="0000000010000"/>
    <class days="0000100" id="3242" room="48" start="112" weeks="1000000000000"/>
    <class days="0000100" id="3243" room="49" start="112" weeks="0000000010000"/>
    <class days="0010000" id="3244" room="32" start="134" weeks="1111111111111"/>
    <class days="0001000" id="3245" room="77" start="134" weeks="1011111111111"/>
    <class days="1000000" id="3246" room="77" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3247" room="32" start="167" weeks="1111111111111"/>
    <class days="0100000" id="3248" room="76" start="123" weeks="1111111111111"/>
    <class days="0010000" id="3249" room="11" start="189" weeks="1111111111111"/>
    <class days="0010000" id="3250" room="64" start="211" weeks="1111111111111"/>
    <class days="0010000" id="3251" room="78" start="200" weeks="1111111111111"/>
    <class days="0100000" id="3252" room="78" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3253" room="46" start="211" weeks="1111111111111"/>
    <class days="0010000" id="3254" room="65" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3255" room="18" start="123" weeks="1111111111111"/>
    <class days="0001000" id="3256" room="64" start="189" weeks="1011111111111"/>
    <class days="0001000" id="3257" room="50" start="211" weeks="1011111111111"/>
    <class days="0010000" id="3258" room="39" start="123" weeks="1111111111111"/>
    <class days="0010000" id="3259" room="78" start="145" weeks="1111111111111"/>
    <class days="0010000" id="3260" room="29" start="189" weeks="1111111111111"/>
    <class days="0010000" id="3261" room="78" start="178" weeks="1111111111111"/>
    <class days="0100000" id="3262" room="78" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3263" room="78" start="200" weeks="1111111111111"/>
    <class days="0100000" id="3264" room="78" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3265" room="46" start="123" weeks="1111111111111"/>
    <class days="0010000" id="3266" room="38" start="156" weeks="1111111111111"/>
    <class days="0100000" id="3267" room="32" start="145" weeks="1111111111111"/>
    <class days="0001000" id="3268" room="80" start="123" weeks="1011111111111"/>
    <class days="0001000" id="3269" room="32" start="90" weeks="1011111111111"/>
    <class days="0000100" id="3270" room="39" start="134" weeks="0000100000000"/>
    <class days="0000100" id="3271" room="18" start="211" weeks="0000000000100"/>
    <class days="0000100" id="3272" room="54" start="123" weeks="0010000000000"/>
    <class days="0000100" id="3273" room="46" start="112" weeks="0000001000000"/>
    <class days="0000100" id="3274" room="54" start="145" weeks="0001000000000"/>
    <class days="0000100" id="3275" room="46" start="156" weeks="0100000000000"/>
    <class days="0000100" id="3276" room="18" start="167" weeks="0000000001000"/>
    <class days="0000100" id="3277" room="18" start="178" weeks="0010000000000"/>
    <class days="0000100" id="3278" room="18" start="178" weeks="0000000001000"/>
    <class days="0000100" id="3279" room="18" start="90" weeks="0000100000000"/>
    <class days="0100000" id="3280" room="76" start="178" weeks="1111111111111"/>
    <class days="0001000" id="3281" room="78" start="189" weeks="1011111111111"/>
    <class days="0010000" id="3282" room="78" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3283" room="78" start="156" weeks="1111111111111"/>
    <class days="0010000" id="3284" room="46" start="178" weeks="1111111111111"/>
    <class days="1000000" id="3285" room="34" start="90" weeks="1111111111111"/>
    <class days="0010000" id="3286" room="78" start="112" weeks="1111111111111"/>
    <class days="0000100" id="3287" room="54" start="112" weeks="0000000000001"/>
    <class days="0000100" id="3288" room="34" start="167" weeks="1000000000000"/>
    <class days="0000100" id="3289" room="46" start="222" weeks="0000000010000"/>
    <class days="0000100" id="3290" room="34" start="90" weeks="0100000000000"/>
    <class days="0000100" id="3291" room="77" start="178" weeks="0100000000000"/>
    <class days="0000100" id="3292" room="77" start="167" weeks="0010000000000"/>
    <class days="0000100" id="3293" room="77" start="156" weeks="0000000000001"/>
    <class days="0000100" id="3294" room="77" start="145" weeks="0010000000000"/>
    <class days="0010000" id="3295" room="46" start="134" weeks="1111111111111"/>
    <class days="0001000" id="3296" room="77" start="112" weeks="1011111111111"/>
    <class days="0001000" id="3297" room="77" start="167" weeks="1011111111111"/>
    <class days="0000100" id="3298" room="77" start="101" weeks="0000000000100"/>
    <class days="0000100" id="3299" room="2" start="102" weeks="0000010000000"/>
    <class days="0000100" id="3300" room="2" start="102" weeks="0000001000000"/>
    <class days="0000100" id="3301" room="2" start="102" weeks="0000000100000"/>
    <class days="0000100" id="3302" start="132" weeks="0000000001000"/>
    <class days="0000100" id="3303" start="132" weeks="0000000000100"/>
    <class days="0000100" id="3304" room="32" start="200" weeks="0000000001000"/>
    <class days="0000100" id="3305" room="32" start="200" weeks="0000000001000"/>
    <class days="0000100" id="3306" room="32" start="200" weeks="1000000000000"/>
    <class days="0000100" id="3307" room="32" start="222" weeks="0000000000100"/>
    <class days="0000100" id="3308" room="77" start="134" weeks="0000100000000"/>
    <class days="0000100" id="3309" room="77" start="123" weeks="0010000000000"/>
    <class days="1000000" id="3310" room="77" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3311" room="77" start="156" weeks="1111111111111"/>
    <class days="0100000" id="3312" room="77" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3313" room="77" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3314" start="145" weeks="1111111111111"/>
    <class days="0100000" id="3315" start="145" weeks="1111111111111"/>
    <class days="0000100" id="3316" room="2" start="102" weeks="1000000000000"/>
    <class days="0000100" id="3317" room="2" start="102" weeks="0100000000000"/>
    <class days="0000100" id="3318" room="2" start="102" weeks="0010000000000"/>
    <class days="0000100" id="3319" room="2" start="102" weeks="0001000000000"/>
    <class days="0000100" id="3320" room="2" start="102" weeks="0000100000000"/>
    <class days="0100000" id="3321" room="32" start="189" weeks="1111111111111"/>
    <class days="0010000" id="3322" room="32" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3323" room="32" start="233" weeks="1111111111111"/>
    <class days="0010000" id="3324" room="32" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3325" room="77" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3326" room="77" start="145" weeks="1111111111111"/>
    <class days="0001000" id="3327" room="77" start="123" weeks="1011111111111"/>
    <class days="0000100" id="3328" room="11" start="156" weeks="0000000000100"/>
    <class days="0000100" id="3329" room="48" start="123" weeks="0000000000010"/>
    <class days="0000100" id="3330" room="16" start="101" weeks="0000000000100"/>
    <class days="0000100" id="3331" room="48" start="145" weeks="0000100000000"/>
    <class days="0000100" id="3332" room="64" start="123" weeks="1000000000000"/>
    <class days="0000100" id="3333" room="64" start="189" weeks="0000001000000"/>
    <class days="0000100" id="3334" room="48" start="200" weeks="0000000000010"/>
    <class days="0000100" id="3335" room="73" start="145" weeks="0000100000000"/>
    <class days="0000100" id="3336" room="49" start="178" weeks="0000000000100"/>
    <class days="0000100" id="3337" room="43" start="123" weeks="0000010000000"/>
    <class days="0000100" id="3338" room="66" start="123" weeks="0000000000100"/>
    <class days="0000100" id="3339" room="28" start="167" weeks="0010000000000"/>
    <class days="0100000" id="3340" room="34" start="123" weeks="1111111111111"/>
    <class days="0010000" id="3341" start="101" weeks="1111111111111"/>
    <class days="0010000" id="3342" start="90" weeks="1111111111111"/>
    <class days="0010000" id="3343" room="52" start="123" weeks="1111111111111"/>
    <class days="1000000" id="3344" room="17" start="101" weeks="1111111111111"/>
    <class days="0001000" id="3345" room="64" start="211" weeks="1011111111111"/>
    <class days="0010000" id="3346" room="16" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3347" room="74" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3348" room="76" start="222" weeks="1111111111111"/>
    <class days="0000100" id="3349" room="64" start="200" weeks="0000000100000"/>
    <class days="0000100" id="3350" room="69" start="156" weeks="0000010000000"/>
    <class days="0000100" id="3351" room="56" start="167" weeks="0000100000000"/>
    <class days="0000100" id="3352" room="46" start="112" weeks="0000000100000"/>
    <class days="0000100" id="3353" room="11" start="200" weeks="0000000000100"/>
    <class days="0000100" id="3354" room="43" start="145" weeks="0000001000000"/>
    <class days="0000100" id="3355" room="74" start="167" weeks="0000100000000"/>
    <class days="0000100" id="3356" room="43" start="156" weeks="0010000000000"/>
    <class days="0000100" id="3357" room="43" start="90" weeks="0000000100000"/>
    <class days="0000100" id="3358" room="71" start="123" weeks="0000000000001"/>
    <class days="0000100" id="3359" room="71" start="101" weeks="0000000000001"/>
    <class days="0000100" id="3360" room="43" start="222" weeks="0000000000100"/>
    <class days="0000100" id="3361" room="71" start="101" weeks="0000100000000"/>
    <class days="0100000" id="3362" room="43" start="90" weeks="1111111111111"/>
    <class days="1000000" id="3363" room="74" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3364" room="71" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3365" room="50" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3366" room="71" start="90" weeks="1111111111111"/>
    <class days="0100000" id="3367" room="71" start="145" weeks="1001000101000"/>
    <class days="0010000" id="3368" room="79" start="123" weeks="1111111111111"/>
    <class days="0001000" id="3369" room="79" start="189" weeks="1011111111111"/>
    <class days="0010000" id="3370" room="33" start="211" weeks="1111111111111"/>
    <class days="0010000" id="3371" room="17" start="200" weeks="1111111111111"/>
    <class days="1000000" id="3372" room="74" start="200" weeks="1111111111111"/>
    <class days="0010000" id="3373" start="200" weeks="1111111111111"/>
    <class days="0010000" id="3374" room="43" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3375" room="71" start="211" weeks="1111111111111"/>
    <class days="1000000" id="3376" room="52" start="200" weeks="1111111111111"/>
    <class days="1000000" id="3377" room="65" start="167" weeks="1111111111111"/>
    <class days="0001000" id="3378" room="33" start="112" weeks="0000101000100"/>
    <class days="0100000" id="3379" room="17" start="134" weeks="1111111111111"/>
    <class days="0100000" id="3380" room="17" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3381" room="17" start="90" weeks="1111111111111"/>
    <class days="0100000" id="3382" room="10" start="156" weeks="1111111111111"/>
    <class days="1000000" id="3383" room="10" start="90" weeks="1111111111111"/>
    <class days="0001000" id="3384" room="10" start="101" weeks="1011111111111"/>
    <class days="1000000" id="3385" room="10" start="112" weeks="1111111111111"/>
    <class days="0001000" id="3386" room="17" start="101" weeks="1011111111111"/>
    <class days="0100000" id="3387" room="17" start="101" weeks="1111111111111"/>
    <class days="0100000" id="3388" room="17" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3389" room="71" start="90" weeks="1111111111111"/>
    <class days="0010000" id="3390" room="71" start="167" weeks="1111111111111"/>
    <class days="1000000" id="3391" room="71" start="222" weeks="1111111111111"/>
    <class days="1000000" id="3392" room="36" start="222" weeks="1111111111111"/>
    <class days="0010000" id="3393" room="46" start="90" weeks="1111111111111"/>
    <class days="0010000" id="3394" room="52" start="134" weeks="1111111111111"/>
    <class days="1000000" id="3395" room="52" start="112" weeks="1111111111111"/>
    <class days="0001000" id="3396" room="54" start="134" weeks="1011111111111"/>
    <class days="1000000" id="3397" room="64" start="134" weeks="1111111111111"/>
    <class days="0001000" id="3398" room="18" start="178" weeks="1011111111111"/>
    <class days="0001000" id="3399" room="52" start="156" weeks="0001010101010"/>
    <class days="0100000" id="3400" room="20" start="170" weeks="0101010101010"/>
    <class days="1000000" id="3401" room="20" start="150" weeks="1111111111111"/>
    <class days="0010000" id="3402" room="33" start="178" weeks="1111111111111"/>
    <class days="0010000" id="3403" room="33" start="123" weeks="1111111111111"/>
    <class days="1000000" id="3404" room="33" start="90" weeks="1111111111111"/>
    <class days="1000000" id="3405" room="54" start="101" weeks="1111111111111"/>
    <class days="0010000" id="3406" room="16" start="156" weeks="1111111111111"/>
    <class days="1000000" id="3407" room="80" start="145" weeks="1111111111111"/>
    <class days="1000000" id="3408" room="18" start="101" weeks="1111111111111"/>
    <class days="1000000" id="3409" room="39" start="211" weeks="1111111111111"/>
    <class days="0010000" id="3410" room="6" start="211" weeks="1111111111111"/>
    <class days="0001000" id="3411" room="52" start="156" weeks="1011111111111"/>
    <class days="1000000" id="3412" room="52" start="189" weeks="1111111111111"/>
    <class days="1000000" id="3413" start="112" weeks="1000110111011"/>
    <class days="0010000" id="3414" start="156" weeks="1000110111011"/>
    <class days="0010000" id="3415" start="112" weeks="1000110111011"/>
    <class days="0100000" id="3416" start="134" weeks="1000110111011"/>
    <class days="0100000" id="3417" start="222" weeks="1000110111011"/>
    <class days="0010000" id="3418" start="112" weeks="1000110111011"/>
    <class days="1000000" id="3419" start="112" weeks="1000110111011"/>
    <class days="0010000" id="3420" room="52" start="222" weeks="1111111111111"/>
    <class days="1000000" id="3421" room="76" start="178" weeks="1111111111111"/>
    <class days="0010000" id="3422" room="6" start="189" weeks="1001000101000"/>
    <class days="0010000" id="3423" room="47" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3424" room="6" start="101" weeks="1111111111111"/>
    <class days="1000000" id="3425" room="17" start="178" weeks="1111111111111"/>
    <class days="0010000" id="3426" room="17" start="101" weeks="1111111111111"/>
    <class days="0001000" id="3427" room="25" start="222" weeks="1011111111111"/>
    <class days="0001000" id="3428" room="17" start="90" weeks="1011111111111"/>
    <class days="0100000" id="3429" room="17" start="123" weeks="1111111111111"/>
    <class days="1000000" id="3430" room="17" start="222" weeks="1111111111111"/>
    <class days="1000000" id="3431" room="52" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3432" room="17" start="167" weeks="0000101000100"/>
    <class days="0001000" id="3433" room="64" start="101" weeks="1011111111111"/>
    <class days="0001000" id="3434" room="64" start="134" weeks="1010101010101"/>
    <class days="1000000" id="3435" room="54" start="123" weeks="1111111111111"/>
    <class days="0010000" id="3436" room="50" start="123" weeks="1111111111111"/>
    <class days="0010000" id="3437" room="29" start="145" weeks="1111111111111"/>
    <class days="0010000" id="3438" room="11" start="134" weeks="1111111111111"/>
    <class days="0000100" id="3439" room="16" start="90" weeks="0001000000000"/>
    <class days="0000100" id="3440" room="11" start="134" weeks="0000010000000"/>
    <class days="0000100" id="3441" room="52" start="123" weeks="0000000000001"/>
    <class days="0000100" id="3442" room="76" start="90" weeks="0000000000010"/>
    <class days="0000100" id="3443" room="21" start="90" weeks="0001000000000"/>
    <class days="0000100" id="3444" room="29" start="222" weeks="0000000001000"/>
    <class days="0000100" id="3445" room="34" start="189" weeks="0001000000000"/>
    <class days="0000100" id="3446" room="31" start="134" weeks="0000000001000"/>
    <class days="0000100" id="3447" room="19" start="211" weeks="0000000000010"/>
    <class days="0000100" id="3448" room="13" start="167" weeks="0000100000000"/>
    <class days="0000100" id="3449" room="48" start="134" weeks="0000000100000"/>
    <class days="0000100" id="3450" room="35" start="200" weeks="0000000000100"/>
    <class days="0100000" id="3451" room="47" start="112" weeks="1111111111111"/>
    <class days="0010000" id="3452" room="35" start="211" weeks="1111111111111"/>
    <class days="0010000" id="3453" room="28" start="112" weeks="1111111111111"/>
    <class days="1000000" id="3454" room="9" start="123" weeks="1111111111111"/>
    <class days="0000100" id="3455" room="46" start="123" weeks="0010000000000"/>
    <class days="0000100" id="3456" room="64" start="90" weeks="0100000000000"/>
    <class days="0000100" id="3457" room="54" start="101" weeks="0000000000100"/>
    <class days="0000100" id="3458" room="39" start="156" weeks="0000100000000"/>
    <class days="0000100" id="3459" room="43" start="90" weeks="0000000100000"/>
    <class days="0000100" id="3460" room="43" start="112" weeks="1000000000000"/>
    <class days="0000100" id="3461" room="43" start="134" weeks="0000000001000"/>
    <class days="0000100" id="3462" room="43" start="178" weeks="0000000000100"/>
    <class days="0000100" id="3463" room="43" start="200" weeks="0100000000000"/>
    <class days="0000100" id="3464" room="43" start="145" weeks="0000000001000"/>
    <class days="0000100" id="3465" room="43" start="123" weeks="0000100000000"/>
    <class days="0000100" id="3466" room="43" start="112" weeks="0000010000000"/>
    <class days="0000100" id="3467" room="43" start="101" weeks="0000010000000"/>
    <class days="0000100" id="3468" room="43" start="145" weeks="0000000000001"/>
    <class days="0000100" id="3469" room="43" start="222" weeks="0000000000010"/>
    <class days="0000100" id="3470" room="43" start="189" weeks="0000010000000"/>
    <class days="0010000" id="3471" room="49" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3472" room="39" start="211" weeks="1111111111111"/>
    <class days="1000000" id="3473" room="43" start="145" weeks="1111111111111"/>
    <class days="0010000" id="3474" room="43" start="90" weeks="1111111111111"/>
    <class days="0001000" id="3475" room="43" start="156" weeks="1011111111111"/>
    <class days="1000000" id="3476" room="43" start="211" weeks="1111111111111"/>
    <class days="0100000" id="3477" room="43" start="178" weeks="1111111111111"/>
    <class days="0010000" id="3478" room="43" start="145" weeks="1111111111111"/>
    <class days="0000100" id="3479" room="59" start="156" weeks="0000010000000"/>
    <class days="0000100" id="3480" room="64" start="222" weeks="0000000000010"/>
    <class days="0000100" id="3481" room="12" start="189" weeks="0000000001000"/>
    <class days="0000100" id="3482" room="65" start="178" weeks="0000000100000"/>
    <class days="0001000" id="3483" room="43" start="134" weeks="1011111111111"/>
    <class days="0001000" id="3484" room="54" start="178" weeks="1011111111111"/>
    <class days="0100000" id="3485" room="18" start="211" weeks="1111111111111"/>
    <class days="0100000" id="3486" room="54" start="211" weeks="1111111111111"/>
    <class days="1000000" id="3487" room="65" start="156" weeks="1111111111111"/>
    <class days="1000000" id="3488" room="48" start="189" weeks="1111111111111"/>
    <class days="0100000" id="3489" room="34" start="178" weeks="1111111111111"/>
    <class days="0010000" id="3490" room="16" start="178" weeks="1111111111111"/>
    <class days="0010000" id="3491" room="64" start="200" weeks="1111111111111"/>
    <class days="0010000" id="3492" room="54" start="112" weeks="1111111111111"/>
    <class days="0100000" id="3493" room="75" start="123" weeks="1111111111111"/>
    <class days="1000000" id="3494" room="39" start="200" weeks="1111111111111"/>
    <class days="0100000" id="3495" room="46" start="178" weeks="1111111111111"/>
    <class days="1000000" id="3496" room="26" start="134" weeks="1111111111111"/>
    <class days="0010000" id="3497" room="38" start="112" weeks="1111111111111"/>
    <class days="0100000" id="3498" room="75" start="112" weeks="1111111111111"/>
    <class days="0100000" id="3499" room="48" start="101" weeks="1111111111111"/>
    <class days="0010000" id="3500" room="47" start="233" weeks="1111111111111"/>
    <class days="1000000" id="3501" room="9" start="167" weeks="1111111111111"/>
    <class days="0010000" id="3502" room="65" start="156" weeks="1111111111111"/>
    <class days="0001000" id="3503" room="11" start="101" weeks="1011111111111"/>
    <class days="1000000" id="3504" room="75" start="134" weeks="1111111111111"/>
    <class days="0001000" id="3505" room="18" start="200" weeks="1011111111111"/>
    <class days="0010000" id="3506" room="58" start="145" weeks="1111111111111"/>
    <class days="0001000" id="3507" room="35" start="112" weeks="1011111111111"/>
    <class days="0010000" id="3508" room="6" start="134" weeks="1111111111111"/>
    <class days="0000100" id="3509" room="47" start="112" weeks="0001000000000"/>
    <class days="0000100" id="3510" room="53" start="156" weeks="0000000100000"/>
    <class days="0000100" id="3511" room="23" start="178" weeks="0000000000100"/>
    <class days="0000100" id="3512" room="85" start="101" weeks="0000000010000"/>
    <class days="0000100" id="3513" room="56" start="101" weeks="0000010000000"/>
    <class days="0000100" id="3514" room="39" start="90" weeks="0010000000000"/>
    <class days="0000100" id="3515" room="85" start="123" weeks="0000000010000"/>
    <class days="0000100" id="3516" room="38" start="156" weeks="0000000000001"/>
    <class days="0000100" id="3517" room="59" start="134" weeks="0000000000010"/>
    <class days="0000100" id="3518" room="47" start="211" weeks="0000000000010"/>
    <class days="0000100" id="3519" room="85" start="211" weeks="0000000010000"/>
    <class days="0000100" id="3520" room="28" start="112" weeks="0000000000001"/>
    <class days="0000100" id="3521" room="85" start="167" weeks="0000000010000"/>
    <class days="0000100" id="3522" room="76" start="101" weeks="0000000000010"/>
    <class days="0000100" id="3523" room="12" start="145" weeks="1000000000000"/>
    <class days="0000100" id="3524" room="26" start="145" weeks="0000000000100"/>
    <class days="0000100" id="3525" room="73" start="134" weeks="0000010000000"/>
    <class days="0000100" id="3526" room="34" start="112" weeks="1000000000000"/>
    <class days="0000100" id="3527" room="35" start="211" weeks="0000100000000"/>
    <class days="0000100" id="3528" room="85" start="200" weeks="0000000000100"/>
    <class days="0000100" id="3529" room="30" start="178" weeks="0001000000000"/>
    <class days="0000100" id="3530" room="43" start="145" weeks="0000001000000"/>
    <class days="0000100" id="3531" room="58" start="90" weeks="0000000000010"/>
    <class days="0000100" id="3532" room="13" start="145" weeks="0000000000100"/>
    <class days="0000100" id="3533" room="85" start="101" weeks="0000010000000"/>
    <class days="0000100" id="3534" room="54" start="156" weeks="0000000000010"/>
    <class days="0000100" id="3535" room="38" start="189" weeks="0000010000000"/>
    <class days="0000100" id="3536" room="30" start="134" weeks="0000000001000"/>
    <class days="0000100" id="3537" room="73" start="101" weeks="0000000100000"/>
    <class days="0000100" id="3538" room="36" start="167" weeks="0000000001000"/>
    <class days="0000100" id="3539" room="31" start="178" weeks="0010000000000"/>
